Date,Pi_bar_med,Pi_bar_p2_5,Pi_bar_p16,Pi_bar_p84,Pi_bar_p97_5,R_bar_med,R_bar_p2_5,R_bar_p16,R_bar_p84,R_bar_p97_5,Ts_bar_med,Ts_bar_p2_5,Ts_bar_p16,Ts_bar_p84,Ts_bar_p97_5
02-Jan-1960,1.6532522396063,0.799668339364296,1.21579067549772,2.09899219153777,2.56950936890144,1.4524406958602,0.524135770346047,0.975049340184091,1.93309727563867,2.3737747113945,0.97917596386202,0.273522573742979,0.60318948534955,1.35435670316081,1.73886529544441
02-Apr-1960,1.63973054137483,0.799291889515746,1.2142310352134,2.08504313180192,2.53613746700131,1.4500778639355,0.527726968675691,0.983827961302481,1.92595086923837,2.36108565305357,0.980748234978934,0.279679629997384,0.605668632677597,1.34602453345887,1.72999292754423
02-Jul-1960,1.62957458020315,0.767673918023615,1.19683290101102,2.05460487468647,2.50686529845187,1.44679423404599,0.52513409521083,0.986038016058092,1.92360939577885,2.34604312920632,0.977285212829681,0.274320430656669,0.615390360231253,1.34729228680899,1.72451606980603
02-Oct-1960,1.63318130266948,0.791827517263837,1.20311627033633,2.05980816107331,2.51663149133295,1.45012388770437,0.546747322527581,0.989918676762316,1.92145368479337,2.35779023992768,0.981299597707207,0.28924037687916,0.619771377557943,1.35071269060074,1.711940050807
02-Jan-1961,1.63161996369129,0.798721789782377,1.20186228754237,2.05272517861167,2.51208406959001,1.45600323530087,0.549249606491657,0.994578124520294,1.92395625660907,2.36525152573991,0.975724636084775,0.292507098143269,0.624262627025429,1.35267547746992,1.71967597831611
02-Apr-1961,1.6372079439797,0.781532595290773,1.20413486134044,2.05389450509162,2.49647650475474,1.46472132624815,0.554397630239969,1.00021904468694,1.92265878317979,2.36816733213504,0.982031664044006,0.298073533065899,0.628137363821157,1.35053728626092,1.7109754319092
02-Jul-1961,1.65689499949307,0.827915631611701,1.22133132915277,2.07173239635967,2.51526237626095,1.47208571427404,0.574180407455762,1.00710518594038,1.93530178613576,2.37142487216824,0.986798277338924,0.3048336629194,0.633712793828208,1.35555032281148,1.70656136166795
02-Oct-1961,1.66295054275252,0.827230882191574,1.23428445510325,2.07090140564373,2.53035453025542,1.47733541563654,0.560023519039244,1.01244442731369,1.94079487114873,2.37353002572698,0.992027642512502,0.317861633899141,0.641192099080672,1.35592580465377,1.70383412604906
02-Jan-1962,1.67249534867132,0.839921592214302,1.24060897640535,2.08717059250815,2.51615954563753,1.4811419977492,0.570471642660388,1.01271951830098,1.94664970657783,2.37081921011744,0.992613648911259,0.317709218581126,0.644573989130643,1.35507418869094,1.69952201624162
02-Apr-1962,1.67095061062406,0.813625360276697,1.24182463751141,2.06830599807419,2.48572988829159,1.48028559216754,0.578571112583746,1.01296423680915,1.9420132315653,2.38156957907731,0.992989775839073,0.327112379733035,0.640929650829778,1.35030028726576,1.70458970235333
02-Jul-1962,1.67497827088208,0.83192236471284,1.24801785070042,2.07873878578794,2.49679949640988,1.48858805959878,0.567093654802298,1.02516318988875,1.94965521470773,2.37317755058157,0.996042932208372,0.328204847717022,0.650559737875036,1.35504310824861,1.70185461582638
02-Oct-1962,1.67163574964864,0.84332805481009,1.25775734099921,2.08018930561003,2.49039532684548,1.49237084990165,0.572608072470449,1.02379732848597,1.95564109704299,2.37266359747242,0.988518589327822,0.335058052353784,0.652717863080038,1.3525231797584,1.70419066224869
02-Jan-1963,1.68257412304542,0.854435457384556,1.26232866641787,2.08984403491923,2.50205911936382,1.49627943075351,0.60295182222839,1.03598718115153,1.95706431160581,2.36825966178837,0.99433774525135,0.332055709787522,0.656210678780842,1.35258874240239,1.7051192572601
